n
256
3
-228.975 52.399 -228.975 -0.490914 -0.628057 -0.490911
-323.82 52.399 7.76486e-14 -0.694253 -0.628057 -1.87382e-06
-343.475 86.2285 8.23624e-14 -0.782822 0.0542642 -1.11014e-06
4
-1.04824e-13 86.2285 -343.475 1.10269e-06 0.0542642 -0.782822
-9.88257e-14 52.399 -323.82 1.86637e-06 -0.628057 -0.694253
-228.975 52.399 -228.975 -0.490914 -0.628057 -0.490911
-242.874 86.2285 -242.874 -0.553539 0.0542642 -0.553538
4
242.874 86.2285 -242.874 0.553538 0.0542642 -0.553539
228.975 52.399 -228.975 0.490911 -0.628057 -0.490914
-9.88257e-14 52.399 -323.82 1.86637e-06 -0.628057 -0.694253
-1.04824e-13 86.2285 -343.475 1.10269e-06 0.0542642 -0.782822
4
343.475 86.2285 0 0.782822 0.0542642 1.11014e-06
323.82 52.399 0 0.694253 -0.628057 1.87382e-06
228.975 52.399 -228.975 0.490911 -0.628057 -0.490914
242.874 86.2285 -242.874 0.553538 0.0542642 -0.553539
4
228.975 52.399 228.975 0.490914 -0.628057 0.490911
208.931 31.6053 208.931 0.437975 -0.0440799 0.43797
295.474 31.6053 0 0.619387 -0.0440799 3.52412e-06
323.82 52.399 0 0.694253 -0.628057 1.87382e-06
4
3.52949e-14 52.399 323.82 -1.86637e-06 -0.628057 0.694253
3.22054e-14 31.6053 295.474 -3.53158e-06 -0.0440799 0.619387
208.931 31.6053 208.931 0.437975 -0.0440799 0.43797
228.975 52.399 228.975 0.490914 -0.628057 0.490911
4
-228.975 52.399 228.975 -0.490911 -0.628057 0.490914
-208.931 31.6053 208.931 -0.43797 -0.0440799 0.437975
3.22054e-14 31.6053 295.474 -3.53158e-06 -0.0440799 0.619387
3.52949e-14 52.399 323.82 -1.86637e-06 -0.628057 0.694253
4
-323.82 52.399 7.76486e-14 -0.694253 -0.628057 -1.87382e-06
-295.474 31.6053 7.08519e-14 -0.619387 -0.0440799 -3.51667e-06
-208.931 31.6053 208.931 -0.43797 -0.0440799 0.437975
-228.975 52.399 228.975 -0.490911 -0.628057 0.490914
4
-228.975 52.399 -228.975 -0.490914 -0.628057 -0.490911
-208.931 31.6053 -208.931 -0.437975 -0.0440799 -0.43797
-295.474 31.6053 7.08519e-14 -0.619387 -0.0440799 -3.51667e-06
-323.82 52.399 7.76486e-14 -0.694253 -0.628057 -1.87382e-06
4
-9.88257e-14 52.399 -323.82 1.86637e-06 -0.628057 -0.694253
-9.01751e-14 31.6053 -295.474 3.53158e-06 -0.0440799 -0.619387
-208.931 31.6053 -208.931 -0.437975 -0.0440799 -0.43797
-228.975 52.399 -228.975 -0.490914 -0.628057 -0.490911
4
228.975 52.399 -228.975 0.490911 -0.628057 -0.490914
208.931 31.6053 -208.931 0.43797 -0.0440799 -0.437975
-9.01751e-14 31.6053 -295.474 3.53158e-06 -0.0440799 -0.619387
-9.88257e-14 52.399 -323.82 1.86637e-06 -0.628057 -0.694253
4
323.82 52.399 0 0.694253 -0.628057 1.87382e-06
295.474 31.6053 0 0.619387 -0.0440799 3.52412e-06
208.931 31.6053 -208.931 0.43797 -0.0440799 -0.437975
228.975 52.399 -228.975 0.490911 -0.628057 -0.490914
4
208.931 31.6053 208.931 0.437975 -0.0440799 0.43797
222.172 13.708 222.172 0.388315 0.788885 0.388314
314.198 13.708 0 0.549159 0.788885 9.0152e-07
295.474 31.6053 0 0.619387 -0.0440799 3.52412e-06
4
3.22054e-14 31.6053 295.474 -3.53158e-06 -0.0440799 0.619387
3.42463e-14 13.708 314.198 -9.12696e-07 0.788885 0.549159
222.172 13.708 222.172 0.388315 0.788885 0.388314
208.931 31.6053 208.931 0.437975 -0.0440799 0.43797
4
-208.931 31.6053 208.931 -0.43797 -0.0440799 0.437975
-222.172 13.708 222.172 -0.388314 0.788885 0.388315
3.42463e-14 13.708 314.198 -9.12696e-07 0.788885 0.549159
3.22054e-14 31.6053 295.474 -3.53158e-06 -0.0440799 0.619387
4
-295.474 31.6053 7.08519e-14 -0.619387 -0.0440799 -3.51667e-06
-314.198 13.708 7.53418e-14 -0.549159 0.788885 -9.0152e-07
-222.172 13.708 222.172 -0.388314 0.788885 0.388315
-208.931 31.6053 208.931 -0.43797 -0.0440799 0.437975
4
-208.931 31.6053 -208.931 -0.437975 -0.0440799 -0.43797
-222.172 13.708 -222.172 -0.388315 0.788885 -0.388314
-314.198 13.708 7.53418e-14 -0.549159 0.788885 -9.0152e-07
-295.474 31.6053 7.08519e-14 -0.619387 -0.0440799 -3.51667e-06
4
-9.01751e-14 31.6053 -295.474 3.53158e-06 -0.0440799 -0.619387
-9.58899e-14 13.708 -314.198 9.12696e-07 0.788885 -0.549159
-222.172 13.708 -222.172 -0.388315 0.788885 -0.388314
-208.931 31.6053 -208.931 -0.437975 -0.0440799 -0.43797
4
208.931 31.6053 -208.931 0.43797 -0.0440799 -0.437975
222.172 13.708 -222.172 0.388314 0.788885 -0.388315
-9.58899e-14 13.708 -314.198 9.12696e-07 0.788885 -0.549159
-9.01751e-14 31.6053 -295.474 3.53158e-06 -0.0440799 -0.619387
4
295.474 31.6053 0 0.619387 -0.0440799 3.52412e-06
314.198 13.708 0 0.549159 0.788885 9.0152e-07
222.172 13.708 -222.172 0.388314 0.788885 -0.388315
208.931 31.6053 -208.931 0.43797 -0.0440799 -0.437975
4
222.172 13.708 222.172 0.388315 0.788885 0.388314
244.043 -1.5 244.043 0.146165 -0.0584883 0.146168
345.13 -1.5 0 0.20671 -0.0584883 -1.85263e-06
314.198 13.708 0 0.549159 0.788885 9.0152e-07
4
3.42463e-14 13.708 314.198 -9.12696e-07 0.788885 0.549159
3.76177e-14 -1.5 345.13 1.84891e-06 -0.0584883 0.20671
244.043 -1.5 244.043 0.146165 -0.0584883 0.146168
222.172 13.708 222.172 0.388315 0.788885 0.388314
4
-222.172 13.708 222.172 -0.388314 0.788885 0.388315
-244.043 -1.5 244.043 -0.146168 -0.0584883 0.146165
3.76177e-14 -1.5 345.13 1.84891e-06 -0.0584883 0.20671
3.42463e-14 13.708 314.198 -9.12696e-07 0.788885 0.549159
4
-314.198 13.708 7.53418e-14 -0.549159 0.788885 -9.0152e-07
-345.13 -1.5 8.27589e-14 -0.20671 -0.0584883 1.85263e-06
-244.043 -1.5 244.043 -0.146168 -0.0584883 0.146165
-222.172 13.708 222.172 -0.388314 0.788885 0.388315
4
-222.172 13.708 -222.172 -0.388315 0.788885 -0.388314
-244.043 -1.5 -244.043 -0.146165 -0.0584883 -0.146168
-345.13 -1.5 8.27589e-14 -0.20671 -0.0584883 1.85263e-06
-314.198 13.708 7.53418e-14 -0.549159 0.788885 -9.0152e-07
4
-9.58899e-14 13.708 -314.198 9.12696e-07 0.788885 -0.549159
-1.0533e-13 -1.5 -345.13 -1.84891e-06 -0.0584883 -0.20671
-244.043 -1.5 -244.043 -0.146165 -0.0584883 -0.146168
-222.172 13.708 -222.172 -0.388315 0.788885 -0.388314
4
222.172 13.708 -222.172 0.388314 0.788885 -0.388315
244.043 -1.5 -244.043 0.146168 -0.0584883 -0.146165
-1.0533e-13 -1.5 -345.13 -1.84891e-06 -0.0584883 -0.20671
-9.58899e-14 13.708 -314.198 9.12696e-07 0.788885 -0.549159
4
314.198 13.708 0 0.549159 0.788885 9.0152e-07
345.13 -1.5 0 0.20671 -0.0584883 -1.85263e-06
244.043 -1.5 -244.043 0.146168 -0.0584883 -0.146165
222.172 13.708 -222.172 0.388314 0.788885 -0.388315
4
244.043 -1.5 244.043 0.146165 -0.0584883 0.146168
130.512 1.81076 130.512 -0.00411707 -0.999852 -0.00411708
184.572 1.81076 0 -0.00582241 -0.999852 1.00117e-08
345.13 -1.5 0 0.20671 -0.0584883 -1.85263e-06
4
3.76177e-14 -1.5 345.13 1.84891e-06 -0.0584883 0.20671
2.01176e-14 1.81076 184.572 -1.00117e-08 -0.999852 -0.00582241
130.512 1.81076 130.512 -0.00411707 -0.999852 -0.00411708
244.043 -1.5 244.043 0.146165 -0.0584883 0.146168
4
-244.043 -1.5 244.043 -0.146168 -0.0584883 0.146165
-130.512 1.81076 130.512 0.00411708 -0.999852 -0.00411707
2.01176e-14 1.81076 184.572 -1.00117e-08 -0.999852 -0.00582241
3.76177e-14 -1.5 345.13 1.84891e-06 -0.0584883 0.20671
4
-345.13 -1.5 8.27589e-14 -0.20671 -0.0584883 1.85263e-06
-184.572 1.81076 4.42586e-14 0.00582241 -0.999852 -1.00117e-08
-130.512 1.81076 130.512 0.00411708 -0.999852 -0.00411707
-244.043 -1.5 244.043 -0.146168 -0.0584883 0.146165
4
-244.043 -1.5 -244.043 -0.146165 -0.0584883 -0.146168
-130.512 1.81076 -130.512 0.00411707 -0.999852 0.00411708
-184.572 1.81076 4.42586e-14 0.00582241 -0.999852 -1.00117e-08
-345.13 -1.5 8.27589e-14 -0.20671 -0.0584883 1.85263e-06
4
-1.0533e-13 -1.5 -345.13 -1.84891e-06 -0.0584883 -0.20671
-5.63291e-14 1.81076 -184.572 1.00117e-08 -0.999852 0.00582241
-130.512 1.81076 -130.512 0.00411707 -0.999852 0.00411708
-244.043 -1.5 -244.043 -0.146165 -0.0584883 -0.146168
4
244.043 -1.5 -244.043 0.146168 -0.0584883 -0.146165
130.512 1.81076 -130.512 -0.00411708 -0.999852 0.00411707
-5.63291e-14 1.81076 -184.572 1.00117e-08 -0.999852 0.00582241
-1.0533e-13 -1.5 -345.13 -1.84891e-06 -0.0584883 -0.20671
4
345.13 -1.5 0 0.20671 -0.0584883 -1.85263e-06
184.572 1.81076 0 -0.00582241 -0.999852 1.00117e-08
130.512 1.81076 -130.512 -0.00411708 -0.999852 0.00411707
244.043 -1.5 -244.043 0.146168 -0.0584883 -0.146165
3
130.512 1.81076 130.512 -0.00411707 -0.999852 -0.00411708
0 0.154993 0 0 -0.999953 5.82077e-11
184.572 1.81076 0 -0.00582241 -0.999852 1.00117e-08
3
2.01176e-14 1.81076 184.572 -1.00117e-08 -0.999852 -0.00582241
0 0.154993 0 0 -0.999953 5.82077e-11
130.512 1.81076 130.512 -0.00411707 -0.999852 -0.00411708
3
-130.512 1.81076 130.512 0.00411708 -0.999852 -0.00411707
0 0.154993 0 0 -0.999953 5.82077e-11
2.01176e-14 1.81076 184.572 -1.00117e-08 -0.999852 -0.00582241
3
-184.572 1.81076 4.42586e-14 0.00582241 -0.999852 -1.00117e-08
0 0.154993 0 0 -0.999953 5.82077e-11
-130.512 1.81076 130.512 0.00411708 -0.999852 -0.00411707
3
-130.512 1.81076 -130.512 0.00411707 -0.999852 0.00411708
0 0.154993 0 0 -0.999953 5.82077e-11
-184.572 1.81076 4.42586e-14 0.00582241 -0.999852 -1.00117e-08
3
-5.63291e-14 1.81076 -184.572 1.00117e-08 -0.999852 0.00582241
0 0.154993 0 0 -0.999953 5.82077e-11
-130.512 1.81076 -130.512 0.00411707 -0.999852 0.00411708
3
130.512 1.81076 -130.512 -0.00411708 -0.999852 0.00411707
0 0.154993 0 0 -0.999953 5.82077e-11
-5.63291e-14 1.81076 -184.572 1.00117e-08 -0.999852 0.00582241
3
184.572 1.81076 0 -0.00582241 -0.999852 1.00117e-08
0 0.154993 0 0 -0.999953 5.82077e-11
130.512 1.81076 -130.512 -0.00411708 -0.999852 0.00411707
